arm,query_id,type,relation,hops,gold_rank,rr,hit@1,hit@5,hit@20,terminal_hit,entity_recovered,chain_coverage,refused,refusal_correct,top_score,latency_ms
graph,KI-065,known_item,HOMED_AT,,1,1.0,1,1,1,,,,False,,0.75,0.2356000040890649
graph,KI-066,known_item,INVOLVES_EQUIPMENT,,5,0.2,0,1,1,,,,False,,0.666667,0.4193999993731268
graph,KI-067,known_item,INVOLVES_PERSON,,3,0.3333333333333333,0,1,1,,,,False,,0.714286,0.2884999994421378
graph,KI-068,known_item,LOCATED_IN,,2,0.5,0,1,1,,,,False,,0.642857,0.20650000078603625
graph,KI-069,known_item,MAINTAINED_BY,,3,0.3333333333333333,0,1,1,,,,False,,0.714286,0.19579999934649095
graph,KI-070,known_item,MANAGES,,1,1.0,1,1,1,,,,False,,0.714286,0.20969999604858458
graph,KI-071,known_item,MANUFACTURED_BY,,1,1.0,1,1,1,,,,False,,0.785714,0.28759999986505136
graph,KI-072,known_item,MEMBER_OF,,1,1.0,1,1,1,,,,False,,0.6875,0.26509999588597566
graph,KI-073,known_item,OCCURRED_AT,,5,0.2,0,1,1,,,,False,,0.714286,0.2705000006244518
graph,KI-074,known_item,OWNED_BY,,1,1.0,1,1,1,,,,False,,0.666667,0.28589999419637024
graph,KI-075,known_item,PERFORMED_AT,,1,1.0,1,1,1,,,,False,,0.727273,0.4015000013168901
graph,KI-076,known_item,REPORTED_ON,,1,1.0,1,1,1,,,,False,,0.75,0.3504999986034818
graph,KI-077,known_item,REPORTS_TO,,2,0.5,0,1,1,,,,False,,0.625,0.2182000025641173
graph,KI-078,known_item,SCHEDULED_ON,,1,1.0,1,1,1,,,,False,,0.777778,0.3985999937867746
graph,KI-079,known_item,SERVICES,,1,1.0,1,1,1,,,,False,,0.777778,0.37370000063674524
graph,KI-080,known_item,STATIONED_AT,,1,1.0,1,1,1,,,,False,,0.666667,0.2317000034963712
graph,KI-081,known_item,ASSIGNED_TO,,1,1.0,1,1,1,,,,False,,0.727273,0.38580000546062365
graph,KI-082,known_item,HAS_CERT,,1,1.0,1,1,1,,,,False,,0.777778,0.33799999800976366
graph,KI-083,known_item,HAS_MODEL,,1,1.0,1,1,1,,,,False,,0.833333,0.2119999990100041
graph,KI-084,known_item,HAS_SEVERITY,,1,1.0,1,1,1,,,,False,,0.857143,0.36559999716700986
graph,KI-085,known_item,HOMED_AT,,1,1.0,1,1,1,,,,False,,0.722222,0.14959999680286273
graph,KI-086,known_item,INVOLVES_EQUIPMENT,,5,0.2,0,1,1,,,,False,,0.666667,0.30229999538278207
graph,KI-087,known_item,INVOLVES_PERSON,,3,0.3333333333333333,0,1,1,,,,False,,0.714286,0.22699999681208283
graph,KI-088,known_item,LOCATED_IN,,2,0.5,0,1,1,,,,False,,0.642857,0.24550000671297312
graph,KI-089,known_item,MAINTAINED_BY,,3,0.3333333333333333,0,1,1,,,,False,,0.6875,0.2854999984265305
graph,KI-090,known_item,MANAGES,,1,1.0,1,1,1,,,,False,,0.714286,0.22799999715061858
graph,KI-091,known_item,MANUFACTURED_BY,,1,1.0,1,1,1,,,,False,,0.75,0.2777999980025925
graph,KI-092,known_item,MEMBER_OF,,1,1.0,1,1,1,,,,False,,0.6875,0.28359999851090834
graph,KI-093,known_item,OCCURRED_AT,,5,0.2,0,1,1,,,,False,,0.714286,0.26790000265464187
graph,KI-094,known_item,OWNED_BY,,1,1.0,1,1,1,,,,False,,0.666667,0.27879999834112823
graph,KI-095,known_item,PERFORMED_AT,,1,1.0,1,1,1,,,,False,,0.708333,0.38559999666176736
graph,KI-096,known_item,REPORTED_ON,,1,1.0,1,1,1,,,,False,,0.75,0.33540000003995374
graph,KI-097,known_item,REPORTS_TO,,5,0.2,0,1,1,,,,False,,0.642857,0.2015000063693151
graph,KI-098,known_item,SCHEDULED_ON,,1,1.0,1,1,1,,,,False,,0.777778,0.5231000031926669
graph,KI-099,known_item,SERVICES,,1,1.0,1,1,1,,,,False,,0.75,0.7555000047432259
graph,KI-100,known_item,STATIONED_AT,,5,0.2,0,1,1,,,,False,,0.611111,0.4932000010740012
graph,KI-101,known_item,ASSIGNED_TO,,5,0.2,0,1,1,,,,False,,0.722222,0.4188999955658801
graph,KI-102,known_item,HAS_CERT,,1,1.0,1,1,1,,,,False,,0.777778,0.4082999948877841
graph,KI-103,known_item,HAS_MODEL,,1,1.0,1,1,1,,,,False,,0.833333,0.25579999783076346
graph,KI-104,known_item,HAS_SEVERITY,,1,1.0,1,1,1,,,,False,,0.857143,0.39090000063879415
graph,KI-105,known_item,HOMED_AT,,1,1.0,1,1,1,,,,False,,0.722222,0.258400003076531
graph,KI-106,known_item,INVOLVES_EQUIPMENT,,4,0.25,0,1,1,,,,False,,0.666667,0.5203000036999583
graph,KI-107,known_item,INVOLVES_PERSON,,3,0.3333333333333333,0,1,1,,,,False,,0.714286,0.36270000418880954
graph,KI-108,known_item,LOCATED_IN,,2,0.5,0,1,1,,,,False,,0.642857,0.2223999981652014
graph,KI-109,known_item,MAINTAINED_BY,,3,0.3333333333333333,0,1,1,,,,False,,0.6875,0.30780000088270754
graph,KI-110,known_item,MANAGES,,1,1.0,1,1,1,,,,False,,0.714286,0.27639999461825937
graph,KI-111,known_item,MANUFACTURED_BY,,2,0.5,0,1,1,,,,False,,0.714286,0.27660000341711566
graph,KI-112,known_item,MEMBER_OF,,1,1.0,1,1,1,,,,False,,0.6875,0.3175000019837171
graph,KI-113,known_item,OCCURRED_AT,,5,0.2,0,1,1,,,,False,,0.714286,0.3297000002930872
graph,KI-114,known_item,OWNED_BY,,2,0.5,0,1,1,,,,False,,0.625,0.23540000256616622
graph,KI-115,known_item,PERFORMED_AT,,1,1.0,1,1,1,,,,False,,0.727273,0.42830000165849924
graph,KI-116,known_item,REPORTED_ON,,1,1.0,1,1,1,,,,False,,0.75,0.3569000036804937
graph,KI-117,known_item,REPORTS_TO,,2,0.5,0,1,1,,,,False,,0.625,0.18650000129127875
graph,KI-118,known_item,SCHEDULED_ON,,1,1.0,1,1,1,,,,False,,0.777778,0.2966999963973649
graph,KI-119,known_item,SERVICES,,1,1.0,1,1,1,,,,False,,0.75,0.2776000037556514
graph,KI-120,known_item,STATIONED_AT,,1,1.0,1,1,1,,,,False,,0.666667,0.29579999682027847
graph,KI-121,known_item,ASSIGNED_TO,,1,1.0,1,1,1,,,,False,,0.708333,0.4776999994646758
graph,KI-122,known_item,HAS_CERT,,1,1.0,1,1,1,,,,False,,0.777778,0.36670000554295257
graph,KI-123,known_item,HAS_MODEL,,1,1.0,1,1,1,,,,False,,0.833333,0.26419999630888924
graph,KI-124,known_item,HAS_SEVERITY,,1,1.0,1,1,1,,,,False,,0.857143,0.42499999835854396
graph,KI-125,known_item,HOMED_AT,,1,1.0,1,1,1,,,,False,,0.722222,0.18529999942984432
graph,KI-126,known_item,INVOLVES_EQUIPMENT,,4,0.25,0,1,1,,,,False,,0.666667,0.4837000014958903
graph,KI-127,known_item,INVOLVES_PERSON,,3,0.3333333333333333,0,1,1,,,,False,,0.714286,0.3428999989409931
graph,KI-128,known_item,LOCATED_IN,,2,0.5,0,1,1,,,,False,,0.6875,0.27550000231713057
graph,KI-129,known_item,MAINTAINED_BY,,3,0.3333333333333333,0,1,1,,,,False,,0.6875,0.29779999749735
graph,KI-130,known_item,MANUFACTURED_BY,,1,1.0,1,1,1,,,,False,,0.8125,0.30020000122021884
graph,KI-131,known_item,MEMBER_OF,,1,1.0,1,1,1,,,,False,,0.6875,0.29489999724319205
graph,KI-132,known_item,OCCURRED_AT,,4,0.25,0,1,1,,,,False,,0.714286,0.37960000190651044
graph,KI-133,known_item,OWNED_BY,,1,1.0,1,1,1,,,,False,,0.625,0.2879999956348911
graph,KI-134,known_item,PERFORMED_AT,,1,1.0,1,1,1,,,,False,,0.727273,0.5489000031957403
graph,KI-135,known_item,REPORTED_ON,,1,1.0,1,1,1,,,,False,,0.75,0.4676000025938265
graph,KI-136,known_item,REPORTS_TO,,2,0.5,0,1,1,,,,False,,0.625,0.33149999944726005
graph,KI-137,known_item,SCHEDULED_ON,,1,1.0,1,1,1,,,,False,,0.777778,0.6088000009185635
graph,KI-138,known_item,SERVICES,,1,1.0,1,1,1,,,,False,,0.777778,0.3378999972483143
graph,KI-139,known_item,STATIONED_AT,,1,1.0,1,1,1,,,,False,,0.666667,0.30649999825982377
graph,KI-140,known_item,ASSIGNED_TO,,5,0.2,0,1,1,,,,False,,0.722222,0.35149999894201756
graph,KI-141,known_item,HAS_CERT,,1,1.0,1,1,1,,,,False,,0.8,0.41539999801898375
graph,KI-142,known_item,HAS_MODEL,,1,1.0,1,1,1,,,,False,,0.833333,0.24980000307550654
graph,KI-143,known_item,HAS_SEVERITY,,1,1.0,1,1,1,,,,False,,0.857143,0.4654000003938563
graph,KI-144,known_item,HOMED_AT,,1,1.0,1,1,1,,,,False,,0.722222,0.2520000052754767
graph,KI-145,known_item,INVOLVES_EQUIPMENT,,5,0.2,0,1,1,,,,False,,0.666667,0.5063999997219071
graph,KI-146,known_item,INVOLVES_PERSON,,3,0.3333333333333333,0,1,1,,,,False,,0.714286,0.39480000123148784
graph,KI-147,known_item,LOCATED_IN,,1,1.0,1,1,1,,,,False,,0.75,0.2913999996962957
graph,KI-148,known_item,MAINTAINED_BY,,3,0.3333333333333333,0,1,1,,,,False,,0.714286,0.27159999444847926
graph,KI-149,known_item,MANUFACTURED_BY,,2,0.5,0,1,1,,,,False,,0.714286,0.20280000171624124
graph,KI-150,known_item,MEMBER_OF,,1,1.0,1,1,1,,,,False,,0.6875,0.2750999992713332
graph,MH-001,multi_hop,,2,,,,,,0,0,0.5,False,,0.666667,0.46149999980116263
graph,MH-002,multi_hop,,2,,,,,,1,1,1.0,False,,0.692308,0.5000000019208528
graph,MH-003,multi_hop,,3,,,,,,0,0,0.6666666666666666,False,,0.678571,0.5260999969323166
graph,MH-004,multi_hop,,3,,,,,,0,0,0.6666666666666666,False,,0.642857,0.5662999974447303
graph,MH-005,multi_hop,,2,,,,,,1,1,1.0,False,,0.65,0.3679000001284294
graph,MH-006,multi_hop,,2,,,,,,1,1,1.0,False,,0.666667,0.2530000056140125
graph,MH-007,multi_hop,,2,,,,,,1,1,1.0,False,,0.666667,0.3184999950462952
graph,MH-008,multi_hop,,2,,,,,,0,0,0.5,False,,0.65,0.33489999623270705
graph,MH-009,multi_hop,,2,,,,,,1,1,1.0,False,,0.692308,0.3099999958067201
graph,MH-010,multi_hop,,2,,,,,,1,1,1.0,False,,0.692308,0.4236000022501685
graph,MH-011,multi_hop,,3,,,,,,0,0,0.6666666666666666,False,,0.653846,0.3690000012284145
graph,MH-012,multi_hop,,2,,,,,,0,0,0.5,False,,0.666667,0.2932999996119179
graph,MH-013,multi_hop,,2,,,,,,1,1,1.0,False,,0.708333,0.3575999944587238
graph,MH-014,multi_hop,,3,,,,,,0,0,0.6666666666666666,False,,0.678571,0.3556000010576099
graph,MH-015,multi_hop,,3,,,,,,0,0,0.6666666666666666,False,,0.642857,0.38380000478355214
graph,MH-016,multi_hop,,2,,,,,,1,1,1.0,False,,0.65,0.30640000477433205
graph,MH-017,multi_hop,,2,,,,,,1,1,1.0,False,,0.681818,0.24340000527445227
graph,MH-018,multi_hop,,2,,,,,,1,1,1.0,False,,0.666667,0.3260999947087839
graph,MH-019,multi_hop,,2,,,,,,0,0,0.5,False,,0.65,0.29799999902024865
graph,MH-020,multi_hop,,2,,,,,,1,1,1.0,False,,0.708333,0.30300000071292743
graph,MH-021,multi_hop,,2,,,,,,1,1,1.0,False,,0.692308,0.36299999919719994
graph,MH-022,multi_hop,,3,,,,,,0,0,0.6666666666666666,False,,0.653846,0.5652999971061945
graph,MH-023,multi_hop,,2,,,,,,0,0,0.5,False,,0.666667,0.42240000038873404
graph,MH-024,multi_hop,,2,,,,,,1,1,1.0,False,,0.692308,0.38410000706790015
graph,MH-025,multi_hop,,3,,,,,,0,0,0.6666666666666666,False,,0.692308,0.6006000039633363
graph,MH-026,multi_hop,,3,,,,,,0,0,0.6666666666666666,False,,0.653846,0.6292000034591183
graph,MH-027,multi_hop,,2,,,,,,1,1,1.0,False,,0.65,0.5124999952386133
graph,MH-028,multi_hop,,2,,,,,,1,1,1.0,False,,0.681818,0.3152999997837469
graph,MH-029,multi_hop,,2,,,,,,1,1,1.0,False,,0.666667,0.3559000033419579
graph,MH-030,multi_hop,,2,,,,,,0,0,0.5,False,,0.65,0.516500003868714
graph,DX-001,distractor,,,,,,,,,,,True,1,0.0,0.25009999808389693
graph,DX-002,distractor,,,,,,,,,,,True,1,0.0,0.276099999609869
graph,DX-003,distractor,,,,,,,,,,,True,1,0.0,0.19020000036107376
graph,DX-004,distractor,,,,,,,,,,,True,1,0.0,0.23499999952036887
graph,DX-005,distractor,,,,,,,,,,,True,1,0.0,0.24159999884432182
graph,DX-006,distractor,,,,,,,,,,,True,1,0.0,0.2972999936901033
graph,DX-007,distractor,,,,,,,,,,,True,1,0.0,0.229199999012053
graph,DX-008,distractor,,,,,,,,,,,True,1,0.0,0.1277999981539324
graph,DX-009,distractor,,,,,,,,,,,True,1,0.0,0.16309999773511663
graph,DX-010,distractor,,,,,,,,,,,True,1,0.0,0.4611000040313229
graph,DX-011,distractor,,,,,,,,,,,True,1,0.0,0.24880000273697078
graph,DX-012,distractor,,,,,,,,,,,True,1,0.0,0.23610000062035397
graph,DX-013,distractor,,,,,,,,,,,True,1,0.0,0.1674999948590994
graph,DX-014,distractor,,,,,,,,,,,True,1,0.0,0.2294000005349517
graph,DX-015,distractor,,,,,,,,,,,True,1,0.0,0.18540000019129366
graph,DX-016,distractor,,,,,,,,,,,True,1,0.0,0.28200000087963417
graph,DX-017,distractor,,,,,,,,,,,True,1,0.0,0.28639999800361693
graph,DX-018,distractor,,,,,,,,,,,True,1,0.0,0.1875000016298145
graph,DX-019,distractor,,,,,,,,,,,True,1,0.0,0.15430000348715112
graph,DX-020,distractor,,,,,,,,,,,True,1,0.0,0.28509999538073316
hybrid,KI-001,known_item,ASSIGNED_TO,,6,0.16666666666666666,0,0,1,,,,False,,0.062795,9.26679999975022
hybrid,KI-002,known_item,HAS_CERT,,1,1.0,1,1,1,,,,False,,0.065574,9.086799997021444
hybrid,KI-003,known_item,HAS_MODEL,,1,1.0,1,1,1,,,,False,,0.065574,8.1854999953066
hybrid,KI-004,known_item,HAS_SEVERITY,,1,1.0,1,1,1,,,,False,,0.062338,8.74189999740338
hybrid,KI-005,known_item,HOMED_AT,,1,1.0,1,1,1,,,,False,,0.065053,8.97899999836227
hybrid,KI-006,known_item,INVOLVES_EQUIPMENT,,5,0.2,0,1,1,,,,False,,0.061901,8.767599996645004
hybrid,KI-007,known_item,INVOLVES_PERSON,,4,0.25,0,1,1,,,,False,,0.064781,7.726600000751205
hybrid,KI-008,known_item,LOCATED_IN,,1,1.0,1,1,1,,,,False,,0.064781,8.624900001450442
hybrid,KI-009,known_item,MAINTAINED_BY,,4,0.25,0,1,1,,,,False,,0.063886,8.333199999469798
hybrid,KI-010,known_item,MANAGES,,1,1.0,1,1,1,,,,False,,0.065574,9.106699995754752
hybrid,KI-011,known_item,MANUFACTURED_BY,,1,1.0,1,1,1,,,,False,,0.065309,8.670600000186823
hybrid,KI-012,known_item,MEMBER_OF,,1,1.0,1,1,1,,,,False,,0.065574,9.474099999351893
hybrid,KI-013,known_item,OCCURRED_AT,,2,0.5,0,1,1,,,,False,,0.064036,7.632799999555573
hybrid,KI-014,known_item,OWNED_BY,,1,1.0,1,1,1,,,,False,,0.065574,8.18539999454515
hybrid,KI-015,known_item,PERFORMED_AT,,1,1.0,1,1,1,,,,False,,0.065574,8.900499997253064
hybrid,KI-016,known_item,REPORTED_ON,,1,1.0,1,1,1,,,,False,,0.065574,9.373500004585367
hybrid,KI-017,known_item,REPORTS_TO,,2,0.5,0,1,1,,,,False,,0.064789,8.14169999648584
hybrid,KI-018,known_item,SCHEDULED_ON,,1,1.0,1,1,1,,,,False,,0.064106,10.60190000134753
hybrid,KI-019,known_item,SERVICES,,1,1.0,1,1,1,,,,False,,0.04918,9.920500000589527
hybrid,KI-020,known_item,STATIONED_AT,,1,1.0,1,1,1,,,,False,,0.065574,9.060100004717242
hybrid,KI-021,known_item,ASSIGNED_TO,,6,0.16666666666666666,0,0,1,,,,False,,0.062136,9.845900000073016
hybrid,KI-022,known_item,HAS_CERT,,1,1.0,1,1,1,,,,False,,0.065574,8.472200002870522
hybrid,KI-023,known_item,HAS_MODEL,,1,1.0,1,1,1,,,,False,,0.065574,9.933500004990492
hybrid,KI-024,known_item,HAS_SEVERITY,,1,1.0,1,1,1,,,,False,,0.064565,14.181400001689326
hybrid,KI-025,known_item,HOMED_AT,,1,1.0,1,1,1,,,,False,,0.065045,8.337899998878129
hybrid,KI-026,known_item,INVOLVES_EQUIPMENT,,5,0.2,0,1,1,,,,False,,0.063028,8.87230000080308
hybrid,KI-027,known_item,INVOLVES_PERSON,,3,0.3333333333333333,0,1,1,,,,False,,0.064781,7.702700000663754
hybrid,KI-028,known_item,LOCATED_IN,,2,0.5,0,1,1,,,,False,,0.064541,8.82860000274377
hybrid,KI-029,known_item,MAINTAINED_BY,,1,1.0,1,1,1,,,,False,,0.062632,8.302900001581293
hybrid,KI-030,known_item,MANAGES,,1,1.0,1,1,1,,,,False,,0.065574,8.1415000022389
hybrid,KI-031,known_item,MANUFACTURED_BY,,2,0.5,0,1,1,,,,False,,0.064805,7.100499999069143
hybrid,KI-032,known_item,MEMBER_OF,,1,1.0,1,1,1,,,,False,,0.065574,7.5959000023431145
hybrid,KI-033,known_item,OCCURRED_AT,,2,0.5,0,1,1,,,,False,,0.064525,8.595699997385964
hybrid,KI-034,known_item,OWNED_BY,,1,1.0,1,1,1,,,,False,,0.065574,8.062100001552608
hybrid,KI-035,known_item,PERFORMED_AT,,2,0.5,0,1,1,,,,False,,0.061764,9.565899999870453
hybrid,KI-036,known_item,REPORTED_ON,,1,1.0,1,1,1,,,,False,,0.065574,8.96900000225287
hybrid,KI-037,known_item,REPORTS_TO,,2,0.5,0,1,1,,,,False,,0.065309,8.975099997769576
hybrid,KI-038,known_item,SCHEDULED_ON,,1,1.0,1,1,1,,,,False,,0.065574,9.95870000042487
hybrid,KI-039,known_item,SERVICES,,1,1.0,1,1,1,,,,False,,0.065574,10.276400003931485
hybrid,KI-040,known_item,STATIONED_AT,,4,0.25,0,1,1,,,,False,,0.063797,9.792400000151247
hybrid,KI-041,known_item,ASSIGNED_TO,,6,0.16666666666666666,0,0,1,,,,False,,0.063524,9.517899998172652
hybrid,KI-042,known_item,HAS_CERT,,1,1.0,1,1,1,,,,False,,0.065574,8.33690000581555
hybrid,KI-043,known_item,HAS_MODEL,,1,1.0,1,1,1,,,,False,,0.065574,9.430300000531133
hybrid,KI-044,known_item,HAS_SEVERITY,,1,1.0,1,1,1,,,,False,,0.065574,7.719699999142904
hybrid,KI-045,known_item,HOMED_AT,,1,1.0,1,1,1,,,,False,,0.064805,9.98559999425197
hybrid,KI-046,known_item,INVOLVES_EQUIPMENT,,5,0.2,0,1,1,,,,False,,0.062514,7.770000003802124
hybrid,KI-047,known_item,INVOLVES_PERSON,,4,0.25,0,1,1,,,,False,,0.064781,8.919899999455083
hybrid,KI-048,known_item,LOCATED_IN,,1,1.0,1,1,1,,,,False,,0.064516,8.773599998676218
hybrid,KI-049,known_item,MAINTAINED_BY,,4,0.25,0,1,1,,,,False,,0.063466,7.820899998478126
hybrid,KI-050,known_item,MANAGES,,1,1.0,1,1,1,,,,False,,0.065574,7.484099995053839
hybrid,KI-051,known_item,MANUFACTURED_BY,,1,1.0,1,1,1,,,,False,,0.065053,8.902600005967543
hybrid,KI-052,known_item,MEMBER_OF,,1,1.0,1,1,1,,,,False,,0.065574,8.150499998009764
hybrid,KI-053,known_item,OCCURRED_AT,,2,0.5,0,1,1,,,,False,,0.064277,8.594200000516139
hybrid,KI-054,known_item,OWNED_BY,,1,1.0,1,1,1,,,,False,,0.065574,7.244500004162546
hybrid,KI-055,known_item,PERFORMED_AT,,1,1.0,1,1,1,,,,False,,0.04918,27.34760000021197
hybrid,KI-056,known_item,REPORTED_ON,,1,1.0,1,1,1,,,,False,,0.065574,9.127700002864003
hybrid,KI-057,known_item,REPORTS_TO,,1,1.0,1,1,1,,,,False,,0.065045,7.939399998576846
hybrid,KI-058,known_item,SCHEDULED_ON,,1,1.0,1,1,1,,,,False,,0.065053,12.302299997827504
hybrid,KI-059,known_item,SERVICES,,1,1.0,1,1,1,,,,False,,0.062879,9.64419999945676
hybrid,KI-060,known_item,STATIONED_AT,,1,1.0,1,1,1,,,,False,,0.065574,9.31259999924805
hybrid,KI-061,known_item,ASSIGNED_TO,,1,1.0,1,1,1,,,,False,,0.04918,9.974900000088383
hybrid,KI-062,known_item,HAS_CERT,,1,1.0,1,1,1,,,,False,,0.065574,8.534499997040257
hybrid,KI-063,known_item,HAS_MODEL,,1,1.0,1,1,1,,,,False,,0.065574,8.286099997349083
hybrid,KI-064,known_item,HAS_SEVERITY,,1,1.0,1,1,1,,,,False,,0.064106,8.880900000804104
hybrid,KI-065,known_item,HOMED_AT,,1,1.0,1,1,1,,,,False,,0.065574,8.093799995549489
hybrid,KI-066,known_item,INVOLVES_EQUIPMENT,,5,0.2,0,1,1,,,,False,,0.062086,9.78719999693567
hybrid,KI-067,known_item,INVOLVES_PERSON,,3,0.3333333333333333,0,1,1,,,,False,,0.064781,7.796400001097936
hybrid,KI-068,known_item,LOCATED_IN,,1,1.0,1,1,1,,,,False,,0.065045,8.668700000271201
hybrid,KI-069,known_item,MAINTAINED_BY,,2,0.5,0,1,1,,,,False,,0.065053,8.001599999261089
hybrid,KI-070,known_item,MANAGES,,1,1.0,1,1,1,,,,False,,0.065574,8.465900005830918
hybrid,KI-071,known_item,MANUFACTURED_BY,,1,1.0,1,1,1,,,,False,,0.065574,8.646499998576473
hybrid,KI-072,known_item,MEMBER_OF,,1,1.0,1,1,1,,,,False,,0.065574,8.969700000307057
hybrid,KI-073,known_item,OCCURRED_AT,,5,0.2,0,1,1,,,,False,,0.064277,9.967199999664444
hybrid,KI-074,known_item,OWNED_BY,,1,1.0,1,1,1,,,,False,,0.065574,7.982399998581968
hybrid,KI-075,known_item,PERFORMED_AT,,1,1.0,1,1,1,,,,False,,0.064332,10.030700002971571
hybrid,KI-076,known_item,REPORTED_ON,,1,1.0,1,1,1,,,,False,,0.065574,8.28140000521671
hybrid,KI-077,known_item,REPORTS_TO,,1,1.0,1,1,1,,,,False,,0.065045,8.80959999631159
hybrid,KI-078,known_item,SCHEDULED_ON,,1,1.0,1,1,1,,,,False,,0.065574,9.68750000174623
hybrid,KI-079,known_item,SERVICES,,1,1.0,1,1,1,,,,False,,0.04918,9.956200003216509
hybrid,KI-080,known_item,STATIONED_AT,,1,1.0,1,1,1,,,,False,,0.065574,9.061700002348516
hybrid,KI-081,known_item,ASSIGNED_TO,,1,1.0,1,1,1,,,,False,,0.04918,9.456899999349844
hybrid,KI-082,known_item,HAS_CERT,,1,1.0,1,1,1,,,,False,,0.065574,9.096399997361004
hybrid,KI-083,known_item,HAS_MODEL,,1,1.0,1,1,1,,,,False,,0.065574,7.677900000999216
hybrid,KI-084,known_item,HAS_SEVERITY,,1,1.0,1,1,1,,,,False,,0.065574,9.069300002011005
hybrid,KI-085,known_item,HOMED_AT,,1,1.0,1,1,1,,,,False,,0.065574,8.910199998354074
hybrid,KI-086,known_item,INVOLVES_EQUIPMENT,,5,0.2,0,1,1,,,,False,,0.062879,7.666800003789831
hybrid,KI-087,known_item,INVOLVES_PERSON,,3,0.3333333333333333,0,1,1,,,,False,,0.064781,8.266500000900123
hybrid,KI-088,known_item,LOCATED_IN,,1,1.0,1,1,1,,,,False,,0.065045,8.947700000135228
hybrid,KI-089,known_item,MAINTAINED_BY,,3,0.3333333333333333,0,1,1,,,,False,,0.065309,9.144299998297356
hybrid,KI-090,known_item,MANAGES,,1,1.0,1,1,1,,,,False,,0.065574,7.634100002178457
hybrid,KI-091,known_item,MANUFACTURED_BY,,1,1.0,1,1,1,,,,False,,0.065574,9.264400003303308
hybrid,KI-092,known_item,MEMBER_OF,,1,1.0,1,1,1,,,,False,,0.065574,8.815199995297007
hybrid,KI-093,known_item,OCCURRED_AT,,5,0.2,0,1,1,,,,False,,0.064277,8.959999999206048
hybrid,KI-094,known_item,OWNED_BY,,1,1.0,1,1,1,,,,False,,0.065574,7.859999997890554
hybrid,KI-095,known_item,PERFORMED_AT,,1,1.0,1,1,1,,,,False,,0.065574,11.392200001864694
hybrid,KI-096,known_item,REPORTED_ON,,1,1.0,1,1,1,,,,False,,0.065574,9.24010000017006
hybrid,KI-097,known_item,REPORTS_TO,,2,0.5,0,1,1,,,,False,,0.062023,10.021500005677808
hybrid,KI-098,known_item,SCHEDULED_ON,,1,1.0,1,1,1,,,,False,,0.065053,10.878300003241748
hybrid,KI-099,known_item,SERVICES,,1,1.0,1,1,1,,,,False,,0.062338,10.640699998475611
hybrid,KI-100,known_item,STATIONED_AT,,4,0.25,0,1,1,,,,False,,0.064789,11.543399996298831
hybrid,KI-101,known_item,ASSIGNED_TO,,5,0.2,0,1,1,,,,False,,0.048412,9.459499997319654
hybrid,KI-102,known_item,HAS_CERT,,1,1.0,1,1,1,,,,False,,0.065574,7.997000000614207
hybrid,KI-103,known_item,HAS_MODEL,,1,1.0,1,1,1,,,,False,,0.065574,8.646100002806634
hybrid,KI-104,known_item,HAS_SEVERITY,,1,1.0,1,1,1,,,,False,,0.065574,7.630000000062864
hybrid,KI-105,known_item,HOMED_AT,,1,1.0,1,1,1,,,,False,,0.065574,9.468200005358085
hybrid,KI-106,known_item,INVOLVES_EQUIPMENT,,5,0.2,0,1,1,,,,False,,0.062673,8.731099995202385
hybrid,KI-107,known_item,INVOLVES_PERSON,,4,0.25,0,1,1,,,,False,,0.064781,9.86929999635322
hybrid,KI-108,known_item,LOCATED_IN,,1,1.0,1,1,1,,,,False,,0.065045,7.534500000474509
hybrid,KI-109,known_item,MAINTAINED_BY,,4,0.25,0,1,1,,,,False,,0.065309,9.659800001827534
hybrid,KI-110,known_item,MANAGES,,1,1.0,1,1,1,,,,False,,0.065574,7.054100002278574
hybrid,KI-111,known_item,MANUFACTURED_BY,,1,1.0,1,1,1,,,,False,,0.064516,9.88369999686256
hybrid,KI-112,known_item,MEMBER_OF,,1,1.0,1,1,1,,,,False,,0.065574,8.297000000311527
hybrid,KI-113,known_item,OCCURRED_AT,,5,0.2,0,1,1,,,,False,,0.064277,9.124299998802599
hybrid,KI-114,known_item,OWNED_BY,,1,1.0,1,1,1,,,,False,,0.065045,6.050200005120132
hybrid,KI-115,known_item,PERFORMED_AT,,1,1.0,1,1,1,,,,False,,0.04918,10.798700001032557
hybrid,KI-116,known_item,REPORTED_ON,,1,1.0,1,1,1,,,,False,,0.065574,8.828099998936523
hybrid,KI-117,known_item,REPORTS_TO,,1,1.0,1,1,1,,,,False,,0.065045,9.39980000111973
hybrid,KI-118,known_item,SCHEDULED_ON,,1,1.0,1,1,1,,,,False,,0.065574,10.412299998279195
hybrid,KI-119,known_item,SERVICES,,1,1.0,1,1,1,,,,False,,0.065574,8.921500004362315
hybrid,KI-120,known_item,STATIONED_AT,,1,1.0,1,1,1,,,,False,,0.065574,10.431399998196866
hybrid,KI-121,known_item,ASSIGNED_TO,,1,1.0,1,1,1,,,,False,,0.04918,10.030799996457063
hybrid,KI-122,known_item,HAS_CERT,,1,1.0,1,1,1,,,,False,,0.065574,9.413899999344721
hybrid,KI-123,known_item,HAS_MODEL,,1,1.0,1,1,1,,,,False,,0.065574,7.7788000053260475
hybrid,KI-124,known_item,HAS_SEVERITY,,1,1.0,1,1,1,,,,False,,0.065309,9.235000004991889
